icd10_root,scheme_code,scheme_cause
A41,01.01,"""Sepsis"""
J18,01.02,"""Acute respiratory infection (including pneumonia)"""
J22,01.02,"""Acute respiratory infection (including pneumonia)"""
B20,01.03,"""HIV/AIDS related death"""
B21,01.03,"""HIV/AIDS related death"""
B22,01.03,"""HIV/AIDS related death"""
B24,01.03,"""HIV/AIDS related death"""
A09,01.04,"""Diarrhoeal diseases"""
A01,01.04,"""Diarrhoeal diseases"""
A06,01.04,"""Diarrhoeal diseases"""
B50,01.05,"""Malaria"""
B53,01.05,"""Malaria"""
B54,01.05,"""Malaria"""
B05,01.06,"""Measles"""
G00,01.07,"""Meningitis and encephalitis"""
G03,01.07,"""Meningitis and encephalitis"""
A35,01.08,"""Tetanus"""
A16,01.09,"""Pulmonary tuberculosis"""
A37,01.10,"""Pertussis"""
A17,01.99,"""Other and unspecified infectious diseases"""
A18,01.99,"""Other and unspecified infectious diseases"""
B19,01.99,"""Other and unspecified infectious diseases"""
B82,01.99,"""Other and unspecified infectious diseases"""
B90,01.99,"""Other and unspecified infectious diseases"""
B99,01.99,"""Other and unspecified infectious diseases"""
C15,02.02,"""Digestive neoplasms"""
C16,02.02,"""Digestive neoplasms"""
C18,02.02,"""Digestive neoplasms"""
C20,02.02,"""Digestive neoplasms"""
C22,02.02,"""Digestive neoplasms"""
C25,02.02,"""Digestive neoplasms"""
C26,02.02,"""Digestive neoplasms"""
C32,02.03,"""Respiratory neoplasms"""
C34,02.03,"""Respiratory neoplasms"""
C50,02.04,"""Breast neoplasms"""
C53,02.05,"""Female reproductive neoplasms"""
C54,02.05,"""Female reproductive neoplasms"""
C56,02.05,"""Female reproductive neoplasms"""
C57,02.05,"""Female reproductive neoplasms"""
C61,02.06,"""Male reproductive neoplasms"""
C62,02.06,"""Male reproductive neoplasms"""
C63,02.06,"""Male reproductive neoplasms"""
C14,02.99,"""Other and unspecified neoplasms"""
C43,02.99,"""Other and unspecified neoplasms"""
C67,02.99,"""Other and unspecified neoplasms"""
C68,02.99,"""Other and unspecified neoplasms"""
C71,02.99,"""Other and unspecified neoplasms"""
C75,02.99,"""Other and unspecified neoplasms"""
C80,02.99,"""Other and unspecified neoplasms"""
D64,03.01,"""Severe anaemia"""
E40,03.02,"""Severe malnutrition"""
E41,03.02,"""Severe malnutrition"""
E42,03.02,"""Severe malnutrition"""
E43,03.02,"""Severe malnutrition"""
E46,03.02,"""Severe malnutrition"""
E14,03.03,"""Diabetes mellitus"""
I21,04.01,"""Acute cardiac disease"""
I62,04.02,"""Stroke"""
I64,04.02,"""Stroke"""
I67,04.02,"""Stroke"""
I26,04.99,"""Other and unspecified cardiac disease"""
I46,04.99,"""Other and unspecified cardiac disease"""
I09,04.99,"""Other and unspecified cardiac disease"""
I10,04.99,"""Other and unspecified cardiac disease"""
I42,04.99,"""Other and unspecified cardiac disease"""
I49,04.99,"""Other and unspecified cardiac disease"""
I50,04.99,"""Other and unspecified cardiac disease"""
I51,04.99,"""Other and unspecified cardiac disease"""
I73,04.99,"""Other and unspecified cardiac disease"""
I99,04.99,"""Other and unspecified cardiac disease"""
J42,05.01,"""Chronic obstructive pulmonary disease (COPD)"""
J44,05.01,"""Chronic obstructive pulmonary disease (COPD)"""
J45,05.02,"""Asthma"""
J46,05.02,"""Asthma"""
K70,06.02,"""Liver cirrhosis"""
K72,06.02,"""Liver cirrhosis"""
K74,06.02,"""Liver cirrhosis"""
K76,06.02,"""Liver cirrhosis"""
N17,07.01,"""Renal failure"""
N18,07.01,"""Renal failure"""
N19,07.01,"""Renal failure"""
